LandCover_5_Shrubs,x,y
0.0,-69.5274068813942,-26.5353458875939
0.0,-63.7412589789894,-26.5353458875939
0.0,-63.5269572048263,-26.5353458875939
0.0,-63.3126554306631,-26.5353458875939
3.0,-63.0983536565,-26.5353458875939
11.0,-62.8840518823369,-26.5353458875939
17.0,-62.6697501081737,-26.5353458875939
12.0,-61.3839394631949,-26.5353458875939
30.0,-61.1696376890317,-26.5353458875939
11.0,-60.9553359148686,-26.5353458875939
10.0,-60.7410341407055,-26.5353458875939
11.0,-60.5267323665423,-26.5353458875939
10.0,-60.3124305923792,-26.5353458875939
3.0,-60.098128818216,-26.5353458875939
5.0,-59.8838270440529,-26.5353458875939
11.0,-59.6695252698897,-26.5353458875939
0.0,-59.4552234957266,-26.5353458875939
0.0,-57.7408093024215,-26.5353458875939
0.0,-57.5265075282583,-26.5353458875939
0.0,-57.3122057540952,-26.5353458875939
22.0,-57.097903979932,-26.5353458875939
0.0,-56.8836022057689,-26.5353458875939
37.0,-56.6693004316058,-26.5353458875939
2.0,-56.2406968832795,-26.5353458875939
0.0,-53.0261702708324,-26.5353458875939
0.0,-52.5975667225061,-26.5353458875939
0.0,-51.3117560775272,-26.5353458875939
33.0,-50.6688507550378,-26.5353458875939
28.0,-49.5973418842221,-26.5353458875939
4.0,-49.3830401100589,-26.5353458875939
44.0,-49.1687383358958,-26.5353458875939
0.0,-48.9544365617327,-26.5353458875939
45.0,23.4795631054091,-26.5353458875939
30.0,23.9081666537354,-26.5353458875939
27.0,24.1224684278986,-26.5353458875939
32.0,24.5510719762248,-26.5353458875939
25.0,24.765373750388,-26.5353458875939
0.0,25.1939772987143,-26.5353458875939
0.0,25.4082790728774,-26.5353458875939
0.0,26.0511843953668,-26.5353458875939
0.0,26.4797879436931,-26.5353458875939
0.0,27.1226932661826,-26.5353458875939
0.0,27.3369950403457,-26.5353458875939
9.0,27.5512968145088,-26.5353458875939
0.0,27.765598588672,-26.5353458875939
66.0,113.914911802255,-26.5353458875939
64.0,114.343515350581,-26.5353458875939
49.0,114.557817124744,-26.5353458875939
87.0,114.772118898907,-26.5353458875939
67.0,114.986420673071,-26.5353458875939
73.0,115.200722447234,-26.5353458875939
84.0,115.415024221397,-26.5353458875939
46.0,115.62932599556,-26.5353458875939
46.0,115.843627769723,-26.5353458875939
53.0,116.057929543886,-26.5353458875939
46.0,116.272231318049,-26.5353458875939
46.0,116.486533092213,-26.5353458875939
46.0,116.700834866376,-26.5353458875939
46.0,116.915136640539,-26.5353458875939
46.0,117.129438414702,-26.5353458875939
46.0,117.343740188865,-26.5353458875939
46.0,117.558041963028,-26.5353458875939
56.0,117.772343737191,-26.5353458875939
51.0,117.986645511355,-26.5353458875939
49.0,118.200947285518,-26.5353458875939
52.0,118.415249059681,-26.5353458875939
64.0,118.629550833844,-26.5353458875939
51.0,118.843852608007,-26.5353458875939
84.0,119.05815438217,-26.5353458875939
66.0,119.272456156333,-26.5353458875939
68.0,119.486757930497,-26.5353458875939
68.0,119.70105970466,-26.5353458875939
61.0,119.915361478823,-26.5353458875939
72.0,120.129663252986,-26.5353458875939
72.0,120.343965027149,-26.5353458875939
46.0,120.558266801312,-26.5353458875939
72.0,120.772568575475,-26.5353458875939
72.0,120.986870349639,-26.5353458875939
46.0,121.201172123802,-26.5353458875939
54.0,121.415473897965,-26.5353458875939
70.0,121.629775672128,-26.5353458875939
72.0,121.844077446291,-26.5353458875939
72.0,122.058379220454,-26.5353458875939
46.0,122.272680994617,-26.5353458875939
69.0,122.486982768781,-26.5353458875939
72.0,122.701284542944,-26.5353458875939
72.0,122.915586317107,-26.5353458875939
46.0,123.12988809127,-26.5353458875939
61.0,123.344189865433,-26.5353458875939
46.0,123.558491639596,-26.5353458875939
46.0,123.772793413759,-26.5353458875939
46.0,123.987095187923,-26.5353458875939
65.0,124.844302284575,-26.5353458875939
72.0,125.058604058738,-26.5353458875939
73.0,125.272905832901,-26.5353458875939
45.0,125.487207607065,-26.5353458875939
45.0,125.701509381228,-26.5353458875939
72.0,125.915811155391,-26.5353458875939
77.0,126.130112929554,-26.5353458875939
46.0,126.344414703717,-26.5353458875939
63.0,126.55871647788,-26.5353458875939
46.0,126.773018252043,-26.5353458875939
46.0,126.987320026207,-26.5353458875939
46.0,127.20162180037,-26.5353458875939
72.0,127.415923574533,-26.5353458875939
45.0,127.630225348696,-26.5353458875939
53.0,127.844527122859,-26.5353458875939
72.0,128.058828897022,-26.5353458875939
48.0,128.273130671185,-26.5353458875939
58.0,128.487432445348,-26.5353458875939
51.0,128.701734219512,-26.5353458875939
62.0,128.916035993675,-26.5353458875939
70.0,129.130337767838,-26.5353458875939
72.0,129.344639542001,-26.5353458875939
45.0,129.558941316164,-26.5353458875939
35.0,129.773243090327,-26.5353458875939
72.0,129.98754486449,-26.5353458875939
63.0,130.201846638654,-26.5353458875939
50.0,130.416148412817,-26.5353458875939
51.0,130.63045018698,-26.5353458875939
46.0,130.844751961143,-26.5353458875939
45.0,131.059053735306,-26.5353458875939
45.0,131.273355509469,-26.5353458875939
46.0,131.487657283632,-26.5353458875939
59.0,131.701959057796,-26.5353458875939
63.0,131.916260831959,-26.5353458875939
45.0,132.130562606122,-26.5353458875939
72.0,132.344864380285,-26.5353458875939
46.0,132.559166154448,-26.5353458875939
46.0,132.773467928611,-26.5353458875939
46.0,132.987769702774,-26.5353458875939
51.0,133.202071476938,-26.5353458875939
61.0,133.416373251101,-26.5353458875939
46.0,133.630675025264,-26.5353458875939
45.0,133.844976799427,-26.5353458875939
45.0,134.05927857359,-26.5353458875939
46.0,134.273580347753,-26.5353458875939
46.0,134.487882121916,-26.5353458875939
46.0,134.70218389608,-26.5353458875939
46.0,134.916485670243,-26.5353458875939
47.0,135.130787444406,-26.5353458875939
46.0,135.345089218569,-26.5353458875939
46.0,135.559390992732,-26.5353458875939
46.0,135.773692766895,-26.5353458875939
49.0,135.987994541058,-26.5353458875939
46.0,136.202296315222,-26.5353458875939
46.0,136.416598089385,-26.5353458875939
46.0,136.630899863548,-26.5353458875939
46.0,136.845201637711,-26.5353458875939
46.0,137.059503411874,-26.5353458875939
46.0,137.273805186037,-26.5353458875939
34.0,137.4881069602,-26.5353458875939
0.0,137.702408734364,-26.5353458875939
20.0,137.916710508527,-26.5353458875939
21.0,138.13101228269,-26.5353458875939
46.0,138.345314056853,-26.5353458875939
23.0,138.559615831016,-26.5353458875939
46.0,138.773917605179,-26.5353458875939
46.0,138.988219379342,-26.5353458875939
46.0,139.202521153506,-26.5353458875939
47.0,139.416822927669,-26.5353458875939
20.0,139.631124701832,-26.5353458875939
46.0,139.845426475995,-26.5353458875939
46.0,140.059728250158,-26.5353458875939
46.0,140.274030024321,-26.5353458875939
46.0,140.488331798484,-26.5353458875939
46.0,140.702633572648,-26.5353458875939
46.0,140.916935346811,-26.5353458875939
46.0,141.131237120974,-26.5353458875939
46.0,141.345538895137,-26.5353458875939
51.0,141.5598406693,-26.5353458875939
46.0,142.417047765953,-26.5353458875939
46.0,142.631349540116,-26.5353458875939
46.0,142.845651314279,-26.5353458875939
46.0,143.059953088442,-26.5353458875939
46.0,143.274254862605,-26.5353458875939
46.0,143.488556636768,-26.5353458875939
46.0,143.702858410931,-26.5353458875939
46.0,143.917160185095,-26.5353458875939
46.0,144.131461959258,-26.5353458875939
51.0,144.345763733421,-26.5353458875939
46.0,144.560065507584,-26.5353458875939
46.0,144.774367281747,-26.5353458875939
51.0,144.98866905591,-26.5353458875939
53.0,145.202970830073,-26.5353458875939
64.0,145.417272604237,-26.5353458875939
84.0,145.6315743784,-26.5353458875939
32.0,145.845876152563,-26.5353458875939
53.0,146.060177926726,-26.5353458875939
64.0,146.274479700889,-26.5353458875939
84.0,146.488781475052,-26.5353458875939
66.0,146.703083249215,-26.5353458875939
58.0,146.917385023379,-26.5353458875939
37.0,147.131686797542,-26.5353458875939
50.0,147.345988571705,-26.5353458875939
43.0,147.560290345868,-26.5353458875939
84.0,147.774592120031,-26.5353458875939
13.0,147.988893894194,-26.5353458875939
0.0,148.203195668357,-26.5353458875939
42.0,148.417497442521,-26.5353458875939
13.0,148.631799216684,-26.5353458875939
0.0,148.846100990847,-26.5353458875939
40.0,149.06040276501,-26.5353458875939
25.0,149.274704539173,-26.5353458875939
25.0,149.489006313336,-26.5353458875939
15.0,149.703308087499,-26.5353458875939
24.0,149.917609861663,-26.5353458875939
14.0,150.131911635826,-26.5353458875939
0.0,150.346213409989,-26.5353458875939
0.0,150.560515184152,-26.5353458875939
0.0,150.774816958315,-26.5353458875939
0.0,150.989118732478,-26.5353458875939
0.0,151.203420506641,-26.5353458875939
37.0,151.417722280805,-26.5353458875939
3.0,151.632024054968,-26.5353458875939
26.0,151.846325829131,-26.5353458875939
33.0,152.060627603294,-26.5353458875939
0.0,152.274929377457,-26.5353458875939
0.0,152.48923115162,-26.5353458875939
0.0,152.703532925783,-26.5353458875939
0.0,152.917834699947,-26.5353458875939
0.0,153.13213647411,-26.5353458875939
0.0,153.346438248273,-26.5353458875939
0.0,153.560740022436,-26.5353458875939
0.0,-69.7417086555574,-26.7497753743757
0.0,-64.598466075642,-26.7497753743757
13.0,-64.3841643014788,-26.7497753743757
0.0,-63.7412589789894,-26.7497753743757
0.0,-63.5269572048263,-26.7497753743757
3.0,-63.3126554306631,-26.7497753743757
0.0,-63.0983536565,-26.7497753743757
18.0,-61.598241237358,-26.7497753743757
19.0,-61.3839394631949,-26.7497753743757
0.0,-60.9553359148686,-26.7497753743757
19.0,-60.7410341407055,-26.7497753743757
6.0,-60.5267323665423,-26.7497753743757
28.0,-60.3124305923792,-26.7497753743757
18.0,-60.098128818216,-26.7497753743757
8.0,-59.8838270440529,-26.7497753743757
0.0,-59.6695252698897,-26.7497753743757
9.0,-59.4552234957266,-26.7497753743757
13.0,-58.3837146249109,-26.7497753743757
0.0,-58.1694128507477,-26.7497753743757
0.0,-57.9551110765846,-26.7497753743757
0.0,-57.7408093024215,-26.7497753743757
0.0,-57.5265075282583,-26.7497753743757
36.0,-57.3122057540952,-26.7497753743757
0.0,-57.097903979932,-26.7497753743757
28.0,-51.3117560775272,-26.7497753743757
4.0,-50.6688507550378,-26.7497753743757
26.0,-50.4545489808746,-26.7497753743757
33.0,-50.2402472067115,-26.7497753743757
15.0,-49.8116436583852,-26.7497753743757
22.0,-49.5973418842221,-26.7497753743757
29.0,-49.3830401100589,-26.7497753743757
0.0,-48.9544365617327,-26.7497753743757
72.0,23.0509595570829,-26.7497753743757
72.0,23.265261331246,-26.7497753743757
72.0,23.4795631054091,-26.7497753743757
36.0,23.9081666537354,-26.7497753743757
38.0,24.9796755245511,-26.7497753743757
22.0,25.8368826212037,-26.7497753743757
0.0,26.0511843953668,-26.7497753743757
0.0,26.26548616953,-26.7497753743757
0.0,28.4085039111614,-26.7497753743757
0.0,28.8371074594877,-26.7497753743757
9.0,30.765823426956,-26.7497753743757
20.0,30.9801252011191,-26.7497753743757
0.0,31.4087287494454,-26.7497753743757
0.0,113.486308253929,-26.7497753743757
49.0,113.700610028092,-26.7497753743757
48.0,113.914911802255,-26.7497753743757
53.0,114.129213576418,-26.7497753743757
84.0,114.343515350581,-26.7497753743757
84.0,114.557817124744,-26.7497753743757
66.0,114.772118898907,-26.7497753743757
49.0,114.986420673071,-26.7497753743757
100.0,115.200722447234,-26.7497753743757
46.0,115.415024221397,-26.7497753743757
72.0,115.62932599556,-26.7497753743757
46.0,115.843627769723,-26.7497753743757
46.0,116.057929543886,-26.7497753743757
46.0,116.272231318049,-26.7497753743757
46.0,116.486533092213,-26.7497753743757
46.0,116.700834866376,-26.7497753743757
46.0,116.915136640539,-26.7497753743757
46.0,117.129438414702,-26.7497753743757
46.0,117.343740188865,-26.7497753743757
46.0,117.558041963028,-26.7497753743757
46.0,117.772343737191,-26.7497753743757
46.0,117.986645511355,-26.7497753743757
46.0,118.200947285518,-26.7497753743757
48.0,118.415249059681,-26.7497753743757
49.0,118.629550833844,-26.7497753743757
49.0,118.843852608007,-26.7497753743757
57.0,119.05815438217,-26.7497753743757
46.0,119.272456156333,-26.7497753743757
45.0,119.486757930497,-26.7497753743757
46.0,119.70105970466,-26.7497753743757
68.0,119.915361478823,-26.7497753743757
67.0,120.129663252986,-26.7497753743757
46.0,120.343965027149,-26.7497753743757
72.0,120.558266801312,-26.7497753743757
72.0,120.772568575475,-26.7497753743757
60.0,120.986870349639,-26.7497753743757
48.0,121.201172123802,-26.7497753743757
69.0,121.415473897965,-26.7497753743757
72.0,121.629775672128,-26.7497753743757
45.0,121.844077446291,-26.7497753743757
68.0,122.058379220454,-26.7497753743757
58.0,122.272680994617,-26.7497753743757
53.0,122.486982768781,-26.7497753743757
47.0,122.701284542944,-26.7497753743757
72.0,122.915586317107,-26.7497753743757
50.0,123.12988809127,-26.7497753743757
53.0,124.415698736249,-26.7497753743757
46.0,124.630000510412,-26.7497753743757
62.0,124.844302284575,-26.7497753743757
48.0,125.058604058738,-26.7497753743757
69.0,125.272905832901,-26.7497753743757
45.0,125.487207607065,-26.7497753743757
77.0,125.701509381228,-26.7497753743757
72.0,125.915811155391,-26.7497753743757
49.0,126.130112929554,-26.7497753743757
46.0,126.344414703717,-26.7497753743757
46.0,126.55871647788,-26.7497753743757
52.0,126.773018252043,-26.7497753743757
46.0,126.987320026207,-26.7497753743757
46.0,127.20162180037,-26.7497753743757
47.0,127.415923574533,-26.7497753743757
66.0,127.630225348696,-26.7497753743757
48.0,127.844527122859,-26.7497753743757
72.0,128.058828897022,-26.7497753743757
46.0,128.273130671185,-26.7497753743757
51.0,128.487432445348,-26.7497753743757
47.0,128.701734219512,-26.7497753743757
72.0,128.916035993675,-26.7497753743757
46.0,129.130337767838,-26.7497753743757
44.0,129.344639542001,-26.7497753743757
62.0,129.558941316164,-26.7497753743757
72.0,129.773243090327,-26.7497753743757
68.0,129.98754486449,-26.7497753743757
72.0,130.201846638654,-26.7497753743757
46.0,130.416148412817,-26.7497753743757
55.0,130.63045018698,-26.7497753743757
55.0,130.844751961143,-26.7497753743757
68.0,131.059053735306,-26.7497753743757
46.0,131.273355509469,-26.7497753743757
46.0,131.487657283632,-26.7497753743757
45.0,131.701959057796,-26.7497753743757
46.0,131.916260831959,-26.7497753743757
53.0,132.130562606122,-26.7497753743757
46.0,132.344864380285,-26.7497753743757
51.0,132.559166154448,-26.7497753743757
55.0,132.773467928611,-26.7497753743757
46.0,132.987769702774,-26.7497753743757
50.0,133.202071476938,-26.7497753743757
72.0,133.416373251101,-26.7497753743757
46.0,133.630675025264,-26.7497753743757
72.0,133.844976799427,-26.7497753743757
72.0,134.05927857359,-26.7497753743757
45.0,134.273580347753,-26.7497753743757
44.0,134.487882121916,-26.7497753743757
46.0,134.70218389608,-26.7497753743757
63.0,134.916485670243,-26.7497753743757
68.0,135.130787444406,-26.7497753743757
46.0,135.345089218569,-26.7497753743757
46.0,135.559390992732,-26.7497753743757
46.0,135.773692766895,-26.7497753743757
46.0,135.987994541058,-26.7497753743757
46.0,136.202296315222,-26.7497753743757
46.0,136.416598089385,-26.7497753743757
46.0,136.630899863548,-26.7497753743757
46.0,136.845201637711,-26.7497753743757
46.0,137.059503411874,-26.7497753743757
0.0,137.273805186037,-26.7497753743757
23.0,138.345314056853,-26.7497753743757
23.0,138.559615831016,-26.7497753743757
34.0,138.773917605179,-26.7497753743757
46.0,138.988219379342,-26.7497753743757
47.0,139.202521153506,-26.7497753743757
46.0,139.416822927669,-26.7497753743757
46.0,139.631124701832,-26.7497753743757
46.0,139.845426475995,-26.7497753743757
33.0,140.059728250158,-26.7497753743757
46.0,140.274030024321,-26.7497753743757
46.0,140.488331798484,-26.7497753743757
46.0,140.702633572648,-26.7497753743757
46.0,141.131237120974,-26.7497753743757
46.0,141.345538895137,-26.7497753743757
46.0,141.5598406693,-26.7497753743757
47.0,142.631349540116,-26.7497753743757
46.0,142.845651314279,-26.7497753743757
46.0,143.059953088442,-26.7497753743757
46.0,143.274254862605,-26.7497753743757
46.0,143.488556636768,-26.7497753743757
51.0,143.702858410931,-26.7497753743757
46.0,143.917160185095,-26.7497753743757
46.0,144.131461959258,-26.7497753743757
46.0,144.345763733421,-26.7497753743757
32.0,144.560065507584,-26.7497753743757
31.0,144.774367281747,-26.7497753743757
51.0,144.98866905591,-26.7497753743757
71.0,145.202970830073,-26.7497753743757
51.0,145.417272604237,-26.7497753743757
69.0,145.6315743784,-26.7497753743757
59.0,145.845876152563,-26.7497753743757
49.0,146.060177926726,-26.7497753743757
80.0,146.274479700889,-26.7497753743757
61.0,146.488781475052,-26.7497753743757
90.0,146.703083249215,-26.7497753743757
51.0,146.917385023379,-26.7497753743757
71.0,147.131686797542,-26.7497753743757
30.0,147.345988571705,-26.7497753743757
84.0,147.560290345868,-26.7497753743757
82.0,147.774592120031,-26.7497753743757
63.0,147.988893894194,-26.7497753743757
57.0,148.203195668357,-26.7497753743757
37.0,148.417497442521,-26.7497753743757
55.0,148.631799216684,-26.7497753743757
47.0,148.846100990847,-26.7497753743757
35.0,149.06040276501,-26.7497753743757
17.0,149.274704539173,-26.7497753743757
14.0,149.489006313336,-26.7497753743757
12.0,149.703308087499,-26.7497753743757
49.0,149.917609861663,-26.7497753743757
0.0,150.131911635826,-26.7497753743757
84.0,150.346213409989,-26.7497753743757
3.0,150.560515184152,-26.7497753743757
52.0,150.774816958315,-26.7497753743757
17.0,150.989118732478,-26.7497753743757
8.0,151.203420506641,-26.7497753743757
16.0,151.417722280805,-26.7497753743757
26.0,151.632024054968,-26.7497753743757
32.0,151.846325829131,-26.7497753743757
40.0,152.060627603294,-26.7497753743757
5.0,152.274929377457,-26.7497753743757
0.0,152.48923115162,-26.7497753743757
0.0,152.703532925783,-26.7497753743757
